-- Merging decision tree log ---
manifest
ADDED from C:\Users\prabh\Pictures\Projects\Chathell\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\prabh\Pictures\Projects\Chathell\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\prabh\Pictures\Projects\Chathell\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\prabh\Pictures\Projects\Chathell\app\src\main\AndroidManifest.xml:2:1-83:12
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\prabh\.gradle\caches\transforms-3\4b18e089385bf782eb129779191caa24\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\prabh\.gradle\caches\transforms-3\4b18e089385bf782eb129779191caa24\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\prabh\.gradle\caches\transforms-3\4b18e089385bf782eb129779191caa24\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\prabh\.gradle\caches\transforms-3\93dca5b47c46fa27436bc8cb80482548\transformed\firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\prabh\.gradle\caches\transforms-3\93dca5b47c46fa27436bc8cb80482548\transformed\firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\prabh\.gradle\caches\transforms-3\93dca5b47c46fa27436bc8cb80482548\transformed\firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\prabh\.gradle\caches\transforms-3\93dca5b47c46fa27436bc8cb80482548\transformed\firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\prabh\.gradle\caches\transforms-3\93dca5b47c46fa27436bc8cb80482548\transformed\firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\prabh\.gradle\caches\transforms-3\93dca5b47c46fa27436bc8cb80482548\transformed\firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\prabh\.gradle\caches\transforms-3\0097db4b85ad9e589c67c45ef6433620\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\prabh\.gradle\caches\transforms-3\0097db4b85ad9e589c67c45ef6433620\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\prabh\.gradle\caches\transforms-3\0097db4b85ad9e589c67c45ef6433620\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\prabh\.gradle\caches\transforms-3\0097db4b85ad9e589c67c45ef6433620\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\prabh\.gradle\caches\transforms-3\0097db4b85ad9e589c67c45ef6433620\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\prabh\.gradle\caches\transforms-3\0097db4b85ad9e589c67c45ef6433620\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\prabh\.gradle\caches\transforms-3\1ddc64ab0f4d9567d2266cff5fe78bbc\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\prabh\.gradle\caches\transforms-3\1ddc64ab0f4d9567d2266cff5fe78bbc\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\prabh\.gradle\caches\transforms-3\1ddc64ab0f4d9567d2266cff5fe78bbc\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\prabh\.gradle\caches\transforms-3\e5f10ce0e3f65b0c68d65000c9af0ba2\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\prabh\.gradle\caches\transforms-3\6c6ddbf656677d101b599959a23e847e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\prabh\.gradle\caches\transforms-3\6c6ddbf656677d101b599959a23e847e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\prabh\.gradle\caches\transforms-3\e5f10ce0e3f65b0c68d65000c9af0ba2\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\prabh\.gradle\caches\transforms-3\e5f10ce0e3f65b0c68d65000c9af0ba2\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\prabh\.gradle\caches\transforms-3\e5f10ce0e3f65b0c68d65000c9af0ba2\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\prabh\.gradle\caches\transforms-3\e5f10ce0e3f65b0c68d65000c9af0ba2\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\prabh\.gradle\caches\transforms-3\e5f10ce0e3f65b0c68d65000c9af0ba2\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\prabh\.gradle\caches\transforms-3\6c6ddbf656677d101b599959a23e847e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\prabh\.gradle\caches\transforms-3\6c6ddbf656677d101b599959a23e847e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\prabh\.gradle\caches\transforms-3\6c6ddbf656677d101b599959a23e847e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\prabh\.gradle\caches\transforms-3\6c6ddbf656677d101b599959a23e847e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\prabh\.gradle\caches\transforms-3\6c6ddbf656677d101b599959a23e847e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\prabh\.gradle\caches\transforms-3\6c6ddbf656677d101b599959a23e847e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\prabh\.gradle\caches\transforms-3\6c6ddbf656677d101b599959a23e847e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\prabh\.gradle\caches\transforms-3\8018f5d43de24241391113ed6fe740b2\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\prabh\.gradle\caches\transforms-3\8018f5d43de24241391113ed6fe740b2\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\prabh\.gradle\caches\transforms-3\8018f5d43de24241391113ed6fe740b2\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\prabh\.gradle\caches\transforms-3\8018f5d43de24241391113ed6fe740b2\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\prabh\.gradle\caches\transforms-3\8018f5d43de24241391113ed6fe740b2\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\prabh\.gradle\caches\transforms-3\8018f5d43de24241391113ed6fe740b2\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\prabh\.gradle\caches\transforms-3\8c80a737ed1a36773428e43542d00307\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\prabh\.gradle\caches\transforms-3\8c80a737ed1a36773428e43542d00307\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\prabh\.gradle\caches\transforms-3\8c80a737ed1a36773428e43542d00307\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\prabh\.gradle\caches\transforms-3\8c80a737ed1a36773428e43542d00307\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\prabh\.gradle\caches\transforms-3\8c80a737ed1a36773428e43542d00307\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\prabh\.gradle\caches\transforms-3\8c80a737ed1a36773428e43542d00307\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\prabh\.gradle\caches\transforms-3\4875e35560165b1bfab6fd9c0c255f40\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\prabh\.gradle\caches\transforms-3\4875e35560165b1bfab6fd9c0c255f40\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\prabh\.gradle\caches\transforms-3\4875e35560165b1bfab6fd9c0c255f40\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\prabh\.gradle\caches\transforms-3\efb230ea1737dfede04633d07053b684\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\prabh\.gradle\caches\transforms-3\efb230ea1737dfede04633d07053b684\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\prabh\.gradle\caches\transforms-3\efb230ea1737dfede04633d07053b684\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\prabh\.gradle\caches\transforms-3\efb230ea1737dfede04633d07053b684\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\prabh\.gradle\caches\transforms-3\efb230ea1737dfede04633d07053b684\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\prabh\.gradle\caches\transforms-3\efb230ea1737dfede04633d07053b684\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\prabh\.gradle\caches\transforms-3\efb230ea1737dfede04633d07053b684\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\prabh\.gradle\caches\transforms-3\efb230ea1737dfede04633d07053b684\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\prabh\.gradle\caches\transforms-3\efb230ea1737dfede04633d07053b684\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\prabh\.gradle\caches\transforms-3\7c705cac0c365b981d24a7b2286e46ad\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\prabh\.gradle\caches\transforms-3\7c705cac0c365b981d24a7b2286e46ad\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\prabh\.gradle\caches\transforms-3\7c705cac0c365b981d24a7b2286e46ad\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\prabh\.gradle\caches\transforms-3\7c705cac0c365b981d24a7b2286e46ad\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\prabh\.gradle\caches\transforms-3\05a5dc03a3a4b81e09209a1492d30b12\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\prabh\.gradle\caches\transforms-3\05a5dc03a3a4b81e09209a1492d30b12\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\prabh\.gradle\caches\transforms-3\05a5dc03a3a4b81e09209a1492d30b12\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\prabh\.gradle\caches\transforms-3\f6dddb7009cbbb0fa691ed6a1b8428ae\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\prabh\.gradle\caches\transforms-3\f794cdee0cc2c4846bd86f568e06400c\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\prabh\.gradle\caches\transforms-3\f794cdee0cc2c4846bd86f568e06400c\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\prabh\.gradle\caches\transforms-3\b9eda4827be36ac930d146c8a951f8af\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\prabh\.gradle\caches\transforms-3\b9eda4827be36ac930d146c8a951f8af\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\prabh\.gradle\caches\transforms-3\f6dddb7009cbbb0fa691ed6a1b8428ae\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\prabh\.gradle\caches\transforms-3\f6dddb7009cbbb0fa691ed6a1b8428ae\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\prabh\.gradle\caches\transforms-3\f6dddb7009cbbb0fa691ed6a1b8428ae\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\prabh\.gradle\caches\transforms-3\f6dddb7009cbbb0fa691ed6a1b8428ae\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\prabh\.gradle\caches\transforms-3\f6dddb7009cbbb0fa691ed6a1b8428ae\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\prabh\.gradle\caches\transforms-3\f6dddb7009cbbb0fa691ed6a1b8428ae\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\prabh\.gradle\caches\transforms-3\f6dddb7009cbbb0fa691ed6a1b8428ae\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\prabh\.gradle\caches\transforms-3\8f4b400da6b375906c57509e0fd143db\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\prabh\.gradle\caches\transforms-3\8f4b400da6b375906c57509e0fd143db\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\prabh\.gradle\caches\transforms-3\8f4b400da6b375906c57509e0fd143db\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.chathell.chathell.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\prabh\.gradle\caches\transforms-3\8f4b400da6b375906c57509e0fd143db\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\prabh\.gradle\caches\transforms-3\8f4b400da6b375906c57509e0fd143db\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\prabh\.gradle\caches\transforms-3\8f4b400da6b375906c57509e0fd143db\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\prabh\.gradle\caches\transforms-3\8f4b400da6b375906c57509e0fd143db\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\prabh\.gradle\caches\transforms-3\8f4b400da6b375906c57509e0fd143db\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.chathell.chathell.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\prabh\.gradle\caches\transforms-3\8f4b400da6b375906c57509e0fd143db\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
